"GID_0","frm_sys","NAME_0","area_sq_km","rural_pop","cropland_area_ha","rural_pop_density_sq_km","cropland_ha_capita"
"LBR","14. Artisanal fishing","Liberia",8519.92863539296,545989.996141672,423350.244993177,64.0838696551465,0.775380955667413
"LBR","2. Humid lowland tree crop","Liberia",76870.2894960899,2295377.91084099,3713930.5718301,29.8604041416775,1.61800396975563
"LBR","3. Forest based","Liberia",10241.0580064011,191264.535751939,358287.173408009,18.6762476721049,1.87325461042444
"LBY","Pastoral","Libya",236035.433197537,1353389.00976239,4262.74324949889,5.73383831159685,0.00314968070432852
"LBY","Sparse (arid)","Libya",1283623.88438135,783202.702519814,62353.6588503116,0.610149680174642,0.0796136921510867
"LKA","Coastal artisanal fishing","Sri Lanka",4831.97921581535,1311501.90711269,293101.945596898,271.421264151979,0.223485718173426
"LKA","Highland mixed","Sri Lanka",11076.5397749912,3504399.44177052,484513.357283889,316.380341962282,0.138258599036615
"LKA","Rainfed mixed","Sri Lanka",36344.201752876,4537975.42579281,1982268.01029928,124.861056425148,0.436817704880577
"LKA","Rice","Sri Lanka",11685.7061756484,4499723.22245835,664367.74500668,385.062156691498,0.147646357822807
"LSO","6. Highland mixed","Lesotho",30294.8172497098,1664452.09906231,833417.589602391,54.9418101896045,0.50071587525523
"MAR","Dryland mixed","Morocco",69190.0775533075,6321254.30176274,3242431.36485285,91.3607055418103,0.512941136373625
"MAR","Highland mixed","Morocco",53040.1931165867,2784036.94047503,1035118.92127043,52.4891931361466,0.371805023928242
"MAR","Pastoral","Morocco",162908.154911086,2953648.16918903,449925.631886638,18.1307569949529,0.152328783292484
"MAR","Rainfed mixed","Morocco",65907.5594446284,7312446.04555103,4872780.97073434,110.950035279254,0.666368126394449
"MAR","Sparse (arid)","Morocco",25823.0493832871,273214.171578929,17847.0748535424,10.5802443206322,0.0653226542034864
"MDG","11. Agro-pastoral","Madagascar",193979.016555265,4828689.68927349,3024702.17871549,24.8928454995945,0.626402269219038
"MDG","12. Pastoral","Madagascar",161005.110780859,3943686.86743565,2238713.63139739,24.4941719446616,0.567670230079168
"MDG","2. Humid lowland tree crop","Madagascar",82840.9380089785,6112778.88295194,2594042.83169057,73.7893489604068,0.424363923734449
"MDG","9. Maize mixed","Madagascar",123362.919097192,8265593.85901654,1570759.84179992,67.0022557791818,0.190035933121304
"MEX","Coastal plantation and mixed","Mexico",128277.061070539,8384868.62182126,6602069.21207912,65.3653003260688,0.787378969170431
"MEX","Dryland mixed","Mexico",127975.193713483,2201887.78611052,1476864.89293612,17.2055827556722,0.670726683826561
"MEX","Maize-beans (Mesoamerica)","Mexico",408584.030831164,32007505.3530436,8338239.09917809,78.3376317667926,0.260508871503952
"MEX","Pastoral","Mexico",1111497.04067587,11083715.8850436,14378014.4894921,9.97188069731959,1.29721969045543
"MLI","11. Agro-pastoral","Mali",207895.256339007,8152289.39812559,7552691.44418622,39.213445951994,0.926450359566819
"MLI","12. Pastoral","Mali",164206.566865202,2785617.06326095,1788692.90946269,16.9641026935767,0.642117300706357
"MLI","13. Arid pastoral-oases","Mali",725623.192766945,607886.101062909,277734.140005128,0.837743483287681,0.45688516240049
"MLI","8. Cereal-root crop mixed","Mali",102816.308531361,3633656.39027935,3936131.16740973,35.341245393682,1.08324253716988
"MMR","Highland extensive mixed","Myanmar",184943.387846074,6456782.03488448,1638494.4859199,34.9122080550313,0.253763326230853
"MMR","Lowland rice","Myanmar",84549.3625779384,13290711.482916,6127211.66684542,157.194697602415,0.461014572073241
"MMR","Sparse (forest)","Myanmar",34567.1505018659,131143.878085859,6820.70849766488,3.79388743884978,0.05200935489493
"MMR","Upland intensive mixed","Myanmar",229534.646466464,13696366.0960583,7528193.79629025,59.6701469991781,0.549648990359333
"MNG","Pastoral","Mongolia",2046.37159520615,804.360878442414,54278.849799698,0.393066870321459,67.4807182378201
"MNG","Sparse (arid)","Mongolia",1747.86276227124,1143.44138112152,1390.06213403912,0.654194028160249,1.2156828998752
"MNG","Sparse (forest)","Mongolia",183.475637445725,790.603031165898,17328.8231984444,4.30903547834666,21.9184881860238
"MOZ","11. Agro-pastoral","Mozambique",112864.422823107,1240039.14115279,3388968.6700813,10.9869798660673,2.73295298318631
"MOZ","9. Maize mixed","Mozambique",604261.867190159,20533703.0609089,20286451.7966677,33.9814642886392,0.987958759143065
"MRT","12. Pastoral","Mauritania",138541.789589819,1761477.7747039,1123229.35531167,12.714414761922,0.637663086893325
"MRT","13. Arid pastoral-oases","Mauritania",880791.312509358,741811.227744398,207171.992720487,0.842209973246661,0.279278588638282
"MWI","14. Artisanal fishing","Malawi",29571.3675806986,1535075.53626031,334961.432211307,51.9108739922554,0.21820517902808
"MWI","9. Maize mixed","Malawi",88457.1852621453,14497703.6316716,3567902.28524932,163.89514982539,0.246101201672718
"MYS","Sparse (forest)","Malaysia",58384.6547781268,745620.006974556,365804.892244028,12.7708215422025,0.490604984874703
"MYS","Tree crop-mixed","Malaysia",199124.187336173,12740627.8231305,4267662.14492124,63.9833261522424,0.334964823097126
"MYS","Upland intensive mixed","Malaysia",48307.5107909355,2097846.12252676,653657.217242861,43.4269141211971,0.3115849204686
"NAM","11. Agro-pastoral","Namibia",174830.811599814,1119607.39054712,516858.989710874,6.40394779559731,0.46164306709185
"NAM","12. Pastoral","Namibia",371007.370746261,466263.888882393,47634.534253682,1.25675101264034,0.102162177662652
"NAM","13. Arid pastoral-oases","Namibia",274162.981097837,137351.176890579,4992.94218066733,0.500983671612338,0.0363516519748861
"NER","11. Agro-pastoral","Niger",127864.856643219,12871952.4561977,8188251.8592075,100.668415029114,0.636131300754216
"NER","12. Pastoral","Niger",270737.614416873,6975799.27622791,5577777.42537248,25.76590360838,0.799589725062819
"NER","13. Arid pastoral-oases","Niger",767821.156400433,714856.254642036,52271.6154618596,0.931019220665008,0.0731218550896426
"NGA","11. Agro-pastoral","Nigeria",271994.360005317,44516057.1949065,13263617.9739038,163.66536862763,0.297951319359466
"NGA","2. Humid lowland tree crop","Nigeria",87740.848071215,30672128.1487777,5667081.83478734,349.576381161516,0.184763241966736
"NGA","7. Root and tuber crop","Nigeria",101854.632448636,26286304.926803,6353404.53729213,258.076675501812,0.241700176384009
"NGA","8. Cereal-root crop mixed","Nigeria",352735.828815993,37988588.4744328,18905795.1986489,107.696994098804,0.497670378339351
"NIC","Coastal plantation and mixed","Nicaragua",91922.6352715766,3505583.98608884,2866682.15662971,38.1362433282285,0.817747390450643
"NIC","Maize-beans (Mesoamerica)","Nicaragua",35614.0430916898,1993854.04053909,970425.987920066,55.9850516102827,0.486708639744607
"NPL","Highland mixed","Nepal",76541.1615418737,11647491.1178904,1743820.14572984,152.17290779574,0.149716374803785
"NPL","Rice-wheat","Nepal",28517.0270889583,16877563.8421396,2258280.97683859,591.841631650115,0.133803728900741
"NPL","Sparse (mountain)","Nepal",32341.7220577469,204661.919549577,87368.9440489695,6.3281082925686,0.426893992987325
"PAK","Highland mixed","Pakistan",64814.7705467023,26935846.2253922,3300249.18607223,415.581911317322,0.122522573022455
"PAK","Pastoral","Pakistan",80372.4939203259,3941697.88258708,177082.918173836,49.0428713894896,0.044925543115854
"PAK","Rice-wheat","Pakistan",240987.750606397,117750829.061253,20536031.7364127,488.617486843032,0.174402438608139
"PAK","Sparse (arid)","Pakistan",393606.120290378,15141916.0375496,1957704.17128285,38.4697169504854,0.129290386132643
"PAK","Sparse (mountain)","Pakistan",80650.8382468981,1638498.24157085,69848.122617559,20.3159480693168,0.0426293546403776
"PER","Forest based","Peru",672465.071574123,2406510.71747909,1539789.9540646,3.57864046655371,0.639843381074815
"PER","High altitude mixed(CentralAndes)","Peru",449144.894394383,9426177.16002326,2261137.70434131,20.9869404676932,0.239878549485668
"PER","Irrigated","Peru",99464.7347323178,5537739.37970396,1238553.52560226,55.6754049021221,0.223656882471141
"PHL","Lowland rice","Philippines",38288.4288149068,13072145.9554892,1858791.34463715,341.412441306546,0.142194812616563
"PHL","Upland intensive mixed","Philippines",125216.028301347,22635779.1240324,5921830.36341082,180.773814910954,0.261613719190412
"PNG","Roor-tuber","Papua New Guinea",140811.566103366,2774245.90926696,2055030.98458544,19.7018326408674,0.740753001643044
"PNG","Sparse (forest)","Papua New Guinea",269144.429295852,4994662.55033137,1256422.66657737,18.5575550027122,0.25155306367875
"PRK","Upland intensive mixed","North Korea",116.971394947162,32171.5740869343,10049.8888329958,275.037962071555,0.312384119155592
"PRY","Cereal-livestock (Campos)","Paraguay",201916.540982416,4571498.62514552,4487820.98507518,22.6405355544578,0.98169579673281
"PRY","Extensive dryland mixed (granChac","Paraguay",192504.404993556,124445.80285519,1985559.93792155,0.64645691021645,15.9552181943172
"PSE","Dryland mixed","Palestina",5734.32647658065,1767442.07477623,191163.168003524,308.221389555439,0.108158095097813
"PSE","Pastoral","Palestina",338.983741284941,119824.015607834,20340.8079772033,353.48012607812,0.169755686070276
"RWA","5. Highland perennial","Rwanda",23958.5455629954,11276042.7378696,1093113.59211114,470.648049491189,0.0969412423775247
"SDN","1. Irrigated","Sudan",172390.062988117,14862468.0272322,3954270.68707439,86.2141806181524,0.266057473081124
"SDN","11. Agro-pastoral","Sudan",292734.413165911,7202800.77747726,9869056.90181729,24.605240974504,1.37016935588129
"SDN","12. Pastoral","Sudan",336417.713867174,10052716.2659008,5770387.74519367,29.881649662092,0.574012793414557
"SDN","13. Arid pastoral-oases","Sudan",1009387.6611756,5240998.85842923,59391.2083898732,5.19225572098355,0.0113320399401257
"SEN","11. Agro-pastoral","Senegal",103704.585695107,7848004.11456567,4336085.38330104,75.6765389106215,0.552508041535477
"SEN","12. Pastoral","Senegal",42378.3846980112,1924645.788939,199490.156051528,45.4157420735605,0.103650322151746
"SEN","8. Cereal-root crop mixed","Senegal",40764.8867679264,1592476.67277095,539749.515027217,39.0649109817692,0.33893715635284
"SLE","14. Artisanal fishing","Sierra Leone",10112.8322413605,945214.802535087,606276.688207335,93.4668725808828,0.641416836237951
"SLE","2. Humid lowland tree crop","Sierra Leone",19563.7190078601,1807088.57960606,1132327.97341689,92.3693792003465,0.626603469357178
"SLE","7. Root and tuber crop","Sierra Leone",33740.3236822301,1771420.17060471,1780884.02834545,52.5015760752069,1.00534252567392
"SLE","8. Cereal-root crop mixed","Sierra Leone",8619.67190716757,310257.856225014,130720.089891296,35.9941607483949,0.42132725173119
"SLV","Coastal plantation and mixed","El Salvador",11224.3761245857,3008335.44173992,614625.756301053,268.018053595916,0.204307587436318
"SLV","Maize-beans (Mesoamerica)","El Salvador",8926.48041683309,1346512.94415024,686546.052371586,150.844776583059,0.509869626841837
"SOM","1. Irrigated","Somalia",46108.2996622116,2887642.05489735,1803127.83625102,62.627381101714,0.624429136981495
"SOM","11. Agro-pastoral","Somalia",84438.3847425877,1564081.17389703,727045.565929394,18.5233431296106,0.464838768001986
"SOM","12. Pastoral","Somalia",380794.754267691,4854378.77527568,3298996.41985635,12.7480190335373,0.67959188447733
"SOM","13. Arid pastoral-oases","Somalia",121339.481503108,943406.656666994,136725.776445432,7.77493561848482,0.144927720701565
"SSD","11. Agro-pastoral","South Sudan",35393.4687400791,370958.216445208,1258004.95988391,10.4809793911253,3.39123088292539
"SSD","7. Root and tuber crop","South Sudan",61355.2107280001,1565045.69070899,1467053.64007887,25.5079507044179,0.937387099167862
"SSD","8. Cereal-root crop mixed","South Sudan",407726.568725523,7496553.15013369,5361888.39866449,18.3862267636041,0.715247166435266
"SSD","9. Maize mixed","South Sudan",107538.700926941,6889550.16943294,3235199.08266171,64.0657745541627,0.469580597150654
"SUR","Coastal plantation and mixed","Suriname",85465.8659521592,428274.218941605,453792.596777361,5.01105574921967,1.05958420261397
"SUR","Forest based","Suriname",60130.2173367492,7716.98150658282,195445.083491459,0.128337828273016,25.3266232820098
"SWZ","16. Perennial mixed","Swaziland",17383.2579757979,1018642.65807881,635129.391784629,58.5990646573291,0.623505590255272
"SYR","Dryland mixed","Syria",50285.5367120471,7425332.34878589,2322679.73326217,147.663380651697,0.312804817907167
"SYR","Irrigated","Syria",15091.5746669197,1571464.42750818,459060.949307896,104.128592422683,0.29212302949537
"SYR","Pastoral","Syria",74363.4594874176,2258100.47036941,253527.109890691,30.3657264728449,0.112274503821885
"SYR","Rainfed mixed","Syria",17413.1125160414,5555612.99191141,1438299.46712995,319.047670931514,0.25889122752503
"SYR","Sparse (arid)","Syria",26920.9125111362,62334.1421013689,82.8439611634731,2.31545428022113,0.00132903026127721
"TCD","11. Agro-pastoral","Chad",230730.697034518,4695996.52182096,5017937.7267388,20.3527167480382,1.06855652541944
"TCD","12. Pastoral","Chad",208268.7567175,4003661.24403083,1161584.53813702,19.2235326466248,0.290130574825444
"TCD","13. Arid pastoral-oases","Chad",668813.421182657,1046636.47268561,12287.8568167047,1.56491547498381,0.0117403292713226
"TCD","8. Cereal-root crop mixed","Chad",139692.894551343,5370484.52927776,2921631.48795031,38.4449369921522,0.544016367987419
"TGO","2. Humid lowland tree crop","Togo",3358.65184782164,250862.868140221,85816.1282695189,74.6915368149651,0.342083820159274
"TGO","7. Root and tuber crop","Togo",23348.2693930524,2399895.5297122,974251.362862268,102.786869952182,0.405955738822974
"TGO","8. Cereal-root crop mixed","Togo",28694.9072324303,2567455.20529556,1267280.06750546,89.4742465796816,0.493593837544507
"THA","Highland extensive mixed","Thailand",36266.7859662884,1412377.3400054,420364.199767198,38.944100018079,0.297628819055955
"THA","Lowland rice","Thailand",278939.824662621,34988343.9762708,24759227.1547418,125.433304543693,0.707642155671429
"THA","Sparse (forest)","Thailand",40354.188849913,933023.765678942,737665.779686865,23.1208653245165,0.790618424547933
"THA","Tree crop-mixed","Thailand",61890.2388050457,5831743.6211652,3106444.09017586,94.2271953342304,0.532678439240987
"THA","Upland intensive mixed","Thailand",73216.9521384158,4366826.23826081,2544465.93849145,59.6422837979568,0.582680830347132
"TJK","Pastoral","Tajikistan",140771.04331632,7226292.55886369,2822366.76764904,51.3336577510889,0.390569125821949
"TKM","Pastoral","Turkmenistan",176875.738655456,4829283.39702664,2291870.93134111,27.3032550068035,0.474577849946061
"TKM","Sparse (arid)","Turkmenistan",285536.168782636,2203304.36865765,490609.292719924,7.71637575040421,0.222669777130621
"TLS","Upland intensive mixed","Timor-Leste",14534.6596137966,1119295.07509071,743859.753962681,77.0086885301567,0.664578778658875
"TUN","Dryland mixed","Tunisia",39274.5752133511,3752733.78706282,878704.796949622,95.5512253583105,0.234150581098736
"TUN","Pastoral","Tunisia",43797.4798100118,1146382.31093568,54520.8933257813,26.1746181722908,0.0475590846139988
"TUN","Rainfed mixed","Tunisia",20937.0808792104,1666369.86056657,1710218.3369341,79.589407433641,1.02631377187332
"TUN","Sparse (arid)","Tunisia",47651.8759441449,103288.023699254,904.046017456865,2.16755419703356,0.00875267030076205
"TUR","Horticulture mixed","Turkey",393339.144017702,23934518.1753625,19759496.2179664,60.8495710111307,0.825564821200629
"TUR","Small scale cereal-livestock","Turkey",355625.988428804,11328039.4199948,15855347.8905398,31.8538008710874,1.39965507734321
"TZA","11. Agro-pastoral","Tanzania",322246.64126545,14242460.8129558,10072137.7260408,44.1973910326148,0.707190832982919
"TZA","14. Artisanal fishing","Tanzania",78891.916504938,5776306.08248495,1643251.50017446,73.2179713510116,0.284481375590045
"TZA","5. Highland perennial","Tanzania",105781.757548055,8512875.19452721,2643850.30488609,80.475834320109,0.310570781841812
"TZA","7. Root and tuber crop","Tanzania",48127.5395029877,4102626.57108974,1106081.22781387,85.2448850171336,0.269603194111832
"TZA","9. Maize mixed","Tanzania",384467.081107541,11225322.3964462,9429397.23002741,29.1970963134457,0.840011261771212
"UGA","12. Pastoral","Uganda",12309.0088496628,381115.186781138,537115.380826087,30.9622969189416,1.40932557781943
"UGA","14. Artisanal fishing","Uganda",45267.2138641227,3333276.73209485,628715.165630983,73.635561978704,0.188617752488812
"UGA","5. Highland perennial","Uganda",70228.6781814821,17862480.8067366,3438149.3438504,254.347387267877,0.192478826488298
"UGA","9. Maize mixed","Uganda",103839.016584246,13597275.6298012,6340184.41980604,130.945728080635,0.466283437390227
"UZB","Irrigated","Uzbekistan",23954.9471804127,1674410.76696361,1454969.83288385,69.8983284894376,0.868944384251841
"UZB","NA","Uzbekistan",32087.1087434217,69506.7137790695,85209.9911440105,2.16618812043386,1.22592461233104
"UZB","Pastoral","Uzbekistan",109719.354381161,11420791.7557534,4227553.59523063,104.090949314903,0.370162917391515
"UZB","Sparse (arid)","Uzbekistan",249198.086208421,3708047.17600622,1259433.32415272,14.8799183509978,0.339648678771451
"VCT","Coastal plantation and mixed","Saint Vincent and the Grenadines",315.577320817908,47954.0138664246,1624.71794916976,151.956464241911,0.0338807498720627
"VEN","Coastal plantation and mixed","Venezuela",63206.8516358525,1322714.61248049,977754.459363871,20.9267599674306,0.739202886350736
"VEN","Extensive mixed (CerradosandLlano","Venezuela",330939.907222428,6196958.77759067,14503470.2073357,18.7253294098062,2.34041740922706
"VEN","Forest based","Venezuela",350040.075674461,257972.018240488,1283769.10592112,0.736978523797381,4.97638896914919
"VEN","Intensive highland mixed (north A","Venezuela",54132.5267395094,2838652.86047601,1606221.72296238,52.4389499521399,0.56583943226261
"VEN","Irrigated","Venezuela",45011.5422325346,1454559.31124535,1940087.40471632,32.3152515799378,1.33379738434679
"VNM","Highland extensive mixed","Vietnam",16861.847632829,922747.609992743,348772.902005914,54.723991705168,0.377972154280255
"VNM","Lowland rice","Vietnam",155627.488295939,47297948.7378916,10766124.0945157,303.91770281578,0.227623488582513
"VNM","Upland intensive mixed","Vietnam",127220.152946676,10884114.4625642,3394640.42515676,85.5533829386783,0.311889445561472
"YEM","Highland mixed","Yemen",98597.605635194,16818810.2791691,888014.89001331,170.580311467175,0.052798912364994
"YEM","Pastoral","Yemen",30695.9161414843,474385.072412236,56767.5416085018,15.4543382978273,0.119665531041777
"YEM","Sparse (arid)","Yemen",244456.777799134,1581575.65179158,74557.3303306382,6.46975578272219,0.0471411723152042
"ZAF","12. Pastoral","South Africa",462157.594885,2385271.46819735,2212409.68181413,5.16116470787608,0.927529512389688
"ZAF","13. Arid pastoral-oases","South Africa",92035.9125013263,152261.010800054,32106.0095040369,1.65436520008274,0.210861660088398
"ZAF","16. Perennial mixed","South Africa",270225.133322283,13122422.0820486,7508776.55144198,48.5610717282846,0.572209650359741
"ZAF","9. Maize mixed","South Africa",324930.724575325,12645600.1355328,13365382.9146498,38.9178344155059,1.05691962195566
"ZMB","11. Agro-pastoral","Zambia",121489.638193477,2026030.06325597,4686996.13882319,16.6765667704882,2.31338923534573
"ZMB","9. Maize mixed","Zambia",615000.311200799,12127860.2906752,10688562.608636,19.7200880549074,0.881323032460572
"ZWE","11. Agro-pastoral","Zimbabwe",189867.320903346,3558482.1653757,4958774.72284923,18.7419412063395,1.39350838149436
"ZWE","6. Highland mixed","Zimbabwe",17983.3880074074,959607.694407344,558668.902539461,53.3607846314654,0.582184684215664
"ZWE","9. Maize mixed","Zimbabwe",179712.100493719,7157355.1114011,6570534.82204013,39.8267845723125,0.918011572679101
